textDisplay,likeCount,authorDisplayName,authorChannelUrl,authorChannelId,publishedAt,updatedAt
"Si en Perú hubiesen habido unos 50 valientes como Bolognesi, Perú hubiese ganado la guerra.",0,@JuanChamorro-u3v,http://www.youtube.com/@JuanChamorro-u3v,UCWIUctOtgD0zOXKJSJ6vFtw,2024-07-19T23:16:59Z,2024-07-19T23:16:59Z
Bolivia escapa de la guerra porque estaba mal equipado: no tenían ni botas: pelearon a pata pela como decimos en Chile...,0,@JuanChamorro-u3v,http://www.youtube.com/@JuanChamorro-u3v,UCWIUctOtgD0zOXKJSJ6vFtw,2024-07-19T23:13:05Z,2024-07-19T23:13:05Z
"Cáceres continúa la guerra en la sierra, pero no da la cara: continúa la guerra escondido como ratón. No pone el pecho a las balas, valientemente.",3,@JuanChamorro-u3v,http://www.youtube.com/@JuanChamorro-u3v,UCWIUctOtgD0zOXKJSJ6vFtw,2024-07-19T23:10:15Z,2024-07-19T23:10:15Z
La guerra fue con Inglaterra no con Chile fue perros de los ingleses,1,@sher6882,http://www.youtube.com/@sher6882,UCeO0GtluUpGV7OFmEvP5JFQ,2024-07-19T23:07:12Z,2024-07-19T23:07:12Z
"La coyuntura actual es distinta.. EEUU en decadencia y el dragón que asoma..es cierto que Perú los políticos son entreguistas.. pero también hay patriotas..(no soy belicista) pero si quieres la paz, prepárate para la guerra..o como dicen los chinos..&quot;es malo matar pero es peor no estar preparado para hacerlo&quot;..",0,@ernestolozano4823,http://www.youtube.com/@ernestolozano4823,UCKJytz58ZZOsZD-KXerdhrg,2024-07-19T23:05:42Z,2024-07-19T23:05:42Z
"El título del video es tendencioso en el mejor de los casos. Un título mejor sería: Chile no estaba preparado para las repercusiones socio-culturales de la guerra del pacífico dentro de sus fronteras. Por lo demás es un excelente video que narra aristas desconocidas de la guerra, salvo cosas puntuales.",0,@jhanjhan7396,http://www.youtube.com/@jhanjhan7396,UCgi4x6qd_nyEqQIhiaqFNEw,2024-07-19T23:04:33Z,2024-07-19T23:04:33Z
"Carmen McEvoy reclamando por la violencia de los soldados chilenos....jajaja, Pero que quería que llegaran a cantar....La Guerra es violencia",1,@scarpia28,http://www.youtube.com/@scarpia28,UCH0xmZogD2ZIxbn16qtAlAg,2024-07-19T23:04:26Z,2024-07-19T23:04:26Z
"Bastante más centrada  la presentación de  señora  McEvoy,  presenta una historia no muy  cargada en base a sus tintes patrióticos,  Existimos bastantes chilenos que respetamos a los Soldados Peruanos por ser hombres de Honor y jugarse la vida por su patria, pero por otro lado, nada más que lastima, ( y esto es un comentario completamente  de Carácter personal, del cual me hago responsable), cuando he conversado con muchos Peruanos y Bolivianos que explican que perdieron ante Chile, porque Inglaterra nos paso; Lanzacohetes, Tanques, Soldados,  Porta aviones y acorazados , Estados Unidos Aviones y Helicópteros,  Alemania Tanques y carros Blindados  y en fin todos los países le entregaron apoyo en armamento a Chile y que eso se lo enseñaron en sus colegios.",0,@hernansalinas723,http://www.youtube.com/@hernansalinas723,UCYLb2GSt6g_5EOgz0nd4ZBw,2024-07-19T22:59:40Z,2024-07-19T22:59:40Z
Hoy en día todas las riquezas  de esos territorios están en buenas manos. Así lo quiso el destino.,2,@nanopalacios8671,http://www.youtube.com/@nanopalacios8671,UCRnXy7NS4IcHtSL6SISXkuQ,2024-07-19T22:58:00Z,2024-07-19T22:58:00Z
"En esos tiempos en que  los límites territoriales y el sentido de pais no estaban arraigados en los pueblos, lo que daba la fuerza y la razón era la pujansa  , el trabajo sacrificado y eso estaba en poder de chile.",1,@nanopalacios8671,http://www.youtube.com/@nanopalacios8671,UCRnXy7NS4IcHtSL6SISXkuQ,2024-07-19T22:52:28Z,2024-07-19T22:52:28Z
Me llama la atención que nunca se reconoce el aporte de Chile en la independencia del Perú.,11,@dantenotarisantos81,http://www.youtube.com/@dantenotarisantos81,UCoWWz2aPWk4cxnDA1iMUN9w,2024-07-19T22:51:58Z,2024-07-19T22:51:58Z
Mi opinion ambos paises seguiran su lucha hasta que uno de los 2 caiga,0,@anibalortizmorales1363,http://www.youtube.com/@anibalortizmorales1363,UC2fR_7YiSiex23Cnq3xUY-A,2024-07-19T22:50:34Z,2024-07-19T22:50:34Z
Entretenida entrevista.,1,@johannabravo5566,http://www.youtube.com/@johannabravo5566,UCh9UlE0hRwnWQN3ZNnhcFcg,2024-07-19T22:46:15Z,2024-07-19T22:46:15Z
Muy buena entrevistada. Saludos desde Chile.,1,@aurourquieta,http://www.youtube.com/@aurourquieta,UCk_y2-nMXP56uHVFLsQTDEQ,2024-07-19T22:42:54Z,2024-07-19T22:42:54Z
"La invasión de chile a Perú,fue una hazaña estratégica y logística sin presedentes en Sudamérica,ningún ejército sudamericano habia recorrido mas de 5000 kms de distancia, tomado y conquistado  tantos pueblos,en un pais adversario del qué no se conocía mucho,ni su enorme geografía,ningun pais americano,había tomado y ocupado la capital de otro país durante 3 años e instalar un gobierno del pais invasor,tuvo que ser difícil para los peruanos de aquella época",13,@luishuenchunir2453,http://www.youtube.com/@luishuenchunir2453,UC5isO2sQoaF0evUvh-X3ocA,2024-07-19T22:42:42Z,2024-07-19T22:42:42Z
"Porque dices muy displicente mente parece dolerles parece ser que tú no tienes parientes que hayan luchado en esa guerra oh en otras desde tu cómoda posición de conductor crees y tomas los hechos como quien lee una historia del pasado que no has vivido y lo analizas en frio  no es ser Patriota oh Patriotero hay gente que murió por un ideal oh una causa, y se deve respetar su sacrificio.",0,@rodolfomantilla9034,http://www.youtube.com/@rodolfomantilla9034,UC5xOBmpZ2LWKqpj2pcHtv-w,2024-07-19T22:42:03Z,2024-07-19T22:42:03Z
Yo soy chileno y me encanta El Perú 🇵🇪,53,@Indalecio1980,http://www.youtube.com/@Indalecio1980,UC8Y58rP3RWi8YP6XjUeK78Q,2024-07-19T22:39:03Z,2024-07-19T22:39:03Z
"Carmen, genial, no te mueras nunca",1,@saularana2033,http://www.youtube.com/@saularana2033,UC51of7IGEqNrl2nXVnBOaMQ,2024-07-19T22:35:28Z,2024-07-19T22:35:28Z
Gracias....... tenía 3 días sin ir al baño..... qué buenos los chilenos se quedaron con Arica y casi también con Tacna.,0,@ysmaelahomed829,http://www.youtube.com/@ysmaelahomed829,UCINePwFwcy0v_9qCqC7igrw,2024-07-19T22:32:31Z,2024-07-19T22:32:31Z
Excelente exposición templada y racional de la historia,0,@juliomarceloarguedasdiaz6298,http://www.youtube.com/@juliomarceloarguedasdiaz6298,UCK2hw5AekeHHj-eK2aABq1g,2024-07-19T22:32:15Z,2024-07-19T22:32:15Z
Que no estaba listo?  quizás pero solo tenía que poner a punto sus dos blindados cosa que hizo la guerra ya estaba ganada. Perú fue ingenuo por ir a una guerra con un par de latas.,0,@edu5889,http://www.youtube.com/@edu5889,UCdqQglUc-h7dbcXD6IdzXDg,2024-07-19T22:27:42Z,2024-07-19T22:27:42Z
"Cualquier plumífero opina en Youtube. Una cosa es ser egresada de la Unife y otra muy distinta egresar de la PUC . Esta señora hizo el postgrado de historia pero no fue egresada de la PUC. Se ha centrado mucho en la historia política, análisis epistolar, versiones oficiales de uno y otro bando. Por eso tiene interpretaciones descabelladas, como que la politica chilena se contamino de las prevendas de la politica peruana en la ocupacion. Libro Coquito, pagina uno. Los funcionarios Chilenos vinieron a saquear, a robar, ganaron fortunas. Si despues fueron a hacer lo mismo en su retorno a Chile. Pues era su problema. ¿ Se hicieron ladrones en Peru?, vinieron con la orden de robar. Luego, Chile se vio sorprendida en la Guerra. Si la prepararon con muchisima anticipacion. Con Inglaterra. Toda la consecion de la explotacion del salitre post guerra fue otorgada a empresas Inglesas. Ocurrido el incidente Baltimore, el secretario de estado norteamericano Blaine, lo puso mas claro. Esa guerra la Preparo Inglaterra contra el Perú. Ese discurso al congraso norteamericano pidiendo la autorizacion para declararle la guerra a chile figura en las memorias oficiales del congreso norteamericano. ¿Quien financio las guerras de independencia? Inglaterra, ¿Quien hizo separar a Bolivia del Perú? Inglaterra, ¿Quien hizo separar Venezuela de Colombia y Ecuador? Inglaterra, ¿Quien hizo separar a Uruguay de Argentina? Inglaterra. En la reparticipacion de territorios, ¿A quien le toco la peor parte? A Chile. Los Ingleses son maestros en generar planes a latgo plazo. Asi sembraron al judas que divida la region, rica en recursis naturales, pero subdesarrollada, para que las naciones vivan enemistadas, incurriendo en gastos mlitares y desconfianzas. Chile no tiene energia suficiente que sustente su desarrollo  El cambio climatico le pega mass duro que al resto. Siempre esraran pugnando por tener lo que no tienen. Se viene el mega puerto de Chancay adios puertos Chilenos. <br>Antes de desinformar por you tube analicen sus contenidos victimizan al victimario. ¿Con que intencion?",1,@fo2815,http://www.youtube.com/@fo2815,UCvRxQMr9E6IolaYFx7mSu0Q,2024-07-19T22:26:53Z,2024-07-19T22:55:39Z
"A mi parecer, un caso actual similar del autoflagelamiento peruano, es decir el recordar con amargura el pasado, es el caso ruso salvando las diferencias, actualmente en Rusia se rememora el pasado reciente y lejano en algunos casos, Putin hace mención de Pedro el grande y sus conquistas, reclama a Lenin el haber &quot;creado&quot; Ucrania, se siente dolido porque los antiguos paises del bloque oriental le han dado la espalda a Rusia, parece que hubiera dolor por el derrumbe del imperio soviético, el dolor por la derrota que los lleva a culpar a occidente de sus males, Rusia es como un animal ensimismado y a la defensiva que lanza zarpazos cuando hieren su sensibilidad, y todo eso me hace recordar a Peru y su maldita obsesion con recuperar territorios que ya no lo pertenecen, saludos de un peruano que no entiende a los peruanos",10,@JoseVasquez-nw4uu,http://www.youtube.com/@JoseVasquez-nw4uu,UCfW2_T7YUFueKDQDj47SMrg,2024-07-19T22:24:02Z,2024-07-19T22:24:02Z
Cuándo y a qué hora será la presentación del libro en la Feria del Libro?,0,@angelcaballero7894,http://www.youtube.com/@angelcaballero7894,UCeIS-HcN4OHdXRH_YtGjRvA,2024-07-19T22:23:17Z,2024-07-19T22:23:17Z
Maravillosa  la entrevista,1,@zoilacaridadrojasrobles4936,http://www.youtube.com/@zoilacaridadrojasrobles4936,UCTXFUwLtvMWEJDaGkorzmFQ,2024-07-19T22:10:10Z,2024-07-19T22:10:10Z
"En lo personal yo no creo que chile por ser superior o ser una raza más guerrera como nos lo quieren hacer ver el chauvinismo chileno simplemente si chile venció al PERÚ fue porque estaban mejor preparados militarmente, recordemos que ellos se armaron con anticipación para enfrentar a argentina porque tenían problemas limítrofes y al final su arsenal bélico  terminó apuntando hacia el Perú, para terminar las guerras las ganan los que están mejores armados y no por ser superior o por raza, nosotros le hemos ganado a ecuador varias guerras y en que somos superiores si el ecuatoriano es un ser humano como el peruano o el chileno, supongamos que el PERÚ hubiera estado super preparado para esa guerra y la ganábamos , en que somos superiores a chile ? Las guerras las ganan los pueblos que tienen buenas armas y para mi el chileno no es superior hay un pasaje histórico en que el presidente Aníbal pinto la piensa mil veces antes de declararle la guerra a al PERÚ y unos de sus consejeros militares le dice que ese era el mejor momento de hacerle la guerra a Perú y que ellos no sabían en que otra situación así de calamitosa lo podían encontrar ,solo fueron oportunistas y estuvieron mejor preparados para esa guerra y punto",1,@naujraviv5546,http://www.youtube.com/@naujraviv5546,UCf-qH4CNAUSKO1yuYQYc4Xg,2024-07-19T22:09:43Z,2024-07-19T22:28:13Z
"Nosotros los Peruanos debemos mirar el futuro y no caer en la victinizacion del pasado. PERÚ  ES UN  PAIS MARAVILLOSO , QUE LO TIENE TODO",6,@zoilacaridadrojasrobles4936,http://www.youtube.com/@zoilacaridadrojasrobles4936,UCTXFUwLtvMWEJDaGkorzmFQ,2024-07-19T22:09:17Z,2024-07-19T22:09:17Z
"En mayo 2024, Hyandai (corea del sur) y Sima Perú han firnafo tratado de rearmar y modernizar toda nuestra armada militar y modernizarla con  la última tecnologia. Vean las noticias. Que orgullo  para nuestro Perú",0,@ElizbthMG,http://www.youtube.com/@ElizbthMG,UCVKOgEMrVmlu6HhV2Cu1V3g,2024-07-19T22:07:58Z,2024-07-19T22:07:58Z
Difícil hacer una historia tripartita si Bolivia no desecha sus ambiciones de salida soberana al mar,0,@sariip6987,http://www.youtube.com/@sariip6987,UCJUlqXeeBSbjx-Al9gdxkPA,2024-07-19T22:07:45Z,2024-07-19T22:07:45Z
"Hasta ahora los gobiernos nos an mentido,,por q sabe q la kgron,,con la  historia d la guerra con chile,,y  perv y saben q si nos cuenta la verdad,,la gente ya uviera cambiado d sistemas política,,porq  ese sistema fue estatismo y nacionalismo nos a perjudicado,,se ve la gran corrupción,,,por tanto salitre q y huano y los productos d los asendos vendian a europa,,millone d esa época,,y a un salimos endeudados,,,solo uno pocos sequedaban con la riqueza,,,y contruian cosa pequñas...por q...pues por wl perv simpre an sido un pais estatista ,,nacionalista ,,hasta ahora...con el cuento d la derecha,,,si perv fuera d derecha otro gallo noas kants",0,@ericchinen6727,http://www.youtube.com/@ericchinen6727,UCNJkC3mkKP8aIxB_g98pA2Q,2024-07-19T22:04:07Z,2024-07-19T22:04:07Z
"Peru metido donde no le corresponde , apoyando a Bolivia en una guerra que no era de ellos y luego apoyando a Argentina en Malvinas en una guerra que no era de ellos , tengan amor propio , la sangre se derrama solo por tu patria , no peleas guerras que no son tuyas , Chile y Peru podrían haber sido socios estratégicos y con fuertes armadas dominar el pacífico , pero Peru prefiere meter la nariz donde no les incumbe y luego recibir las penas del infierno",1,@Bruno89CoD-et3fi,http://www.youtube.com/@Bruno89CoD-et3fi,UCeCV21bF2ZX9n_eyz4YOA5w,2024-07-19T22:03:29Z,2024-07-19T22:03:29Z
Como mide la moral superior de un país sobre otro país?,0,@enriquecavieres,http://www.youtube.com/@enriquecavieres,UCNCNlJkPcStLrcXffMezwdA,2024-07-19T21:52:55Z,2024-07-19T21:52:55Z
"EL APOYO DE INGLATERRA A CHILE EN LA GUERRA CON EL PERU EN 1879<br>PARTE II<br><br>CUARTA PRUEBA: <br>MELITON CARVAJAL PAREJA. - en su libro “historia marítima del Perú” fue diputado del Congreso de la República por Huaylas (1883); ministro de Hacienda y Comercio (1894), ministro de Guerra y Marina (1900, 1901-1902 y 1913-1914), presidente del Consejo de Ministros (1914)<br><br>PRIMERA CARTA<br>El Genovese envía el 21 de julio de 1879 a Chile 15,000 fusiles y 5 000,000 de cartuchos; una parte embarcada en Bélgica y otra de Londres. Página 627.<br><br>SEGUNDA CARTA <br>En la segunda carta Quintana dio a conocer a Pividal (negociador peruano) que el cónsul del Perú en Newcastle informara referente a la salida de 4 de julio de 1879 del barco Gleneleg con un cargamento de armas para Valparaíso, Chile; Así sucedía con los barcos ingleses Genovese, Maranhense y Hilton Castle.     Página 628 y 629. <br><br>TERCERA CARTA<br>En esta carta de Blest Gana, Chile compra ametralladora, fusiles y cañones el 12 de junio de 1979<br>El Barnard Castle envió a Valparaiso, Chile; 2 ametralladoras Hotchkiss con munición y 2,500 fusiles Winchester y el Hilton Castle un lote de cañones Krupp, 3000 fusiles Beaumont y 2 ametralladoras y también los cañones de a40 y de a70 y otras 5 ametralladoras y el Maranhense llevó el cañón Armtrong de 8 pulgadas.  Página 630 y 631<br><br>CUARTA CARTA<br>En esta cuarta carta del 23 de enero de 1880 se compra al gobierno francés 16,000 fusiles Grass y cañones Armstrong. Página 633<br><br>QUINTA PRUEBA<br>RAFAEL GONZALES AMARAL. - (historiador chileno, Magister en Historia) realizó un trabajo para la Academia de Historia Militar en el año 2010 sobre el armamento utilizado por Chile en la guerra contra el Perú, solo enfoca la artillería (cañones y ametralladoras), este trabajo se fundamentó en los siguientes historiadores: 1.- Pascual Ahumada Moreno y 2.- Wilhelm Ekdahl. <br><br>EJÉRCITO DE PERÚ <br>Si bien Perú había acumulado una cantidad de armamento importante, se trataba en general de piezas antiguas y de muy distintas procedencias y calibres. <br> <br>COMPRAS Y EMBARQUES DE ARMAMENTOS PARA CHILE <br>Los pedidos de armamento que recibió Blest Gana mediante telegramas encriptados en Europa no fueron siempre claros. Algunos de ellos eran enviados directamente por el presidente de la República y sus ministros (Balmaceda, Varas, Santa María) y otros por los jefes militares.<br><br>Pedido de armamento de artillería a Europa<br>24-03-1879   300,000 tiros de ametralladoras Gatling   Ahumada, tomo VII p.10<br>24-03-1879   100 quintales de pólvora p. cañones Krupp     Ahumada, tomo VII p. 10<br>24-03-1879   50,000 tiros de ametralladoras Gatling    Ahumada, tomo VII p. 10<br>28-03-1879   8 cañones Krupp                              Ekdahl, tomo I p. 143<br>28-03-1879   8,000 cargas de cañones Krupp    Ekdahl, tomo I p. 143<br>14-11-1879   12 cañones Kupp de montaña       Ahumada, tomo VII p. 20<br>14-11-1879   12 cañones Kupp de montaña       Ahumada, tomo VII p. 20<br>03-12-1879   18 cañones Kupp de montaña       Ahumada, tomo VII p. 23<br>03-12-1879   12 cañones Kupp de montaña       Ahumada, tomo VII p. 23<br>03-12-1879   8 ametralladoras Gatling                Ahumada, tomo VII p. 24<br>03-12-1879   8’000,000 tiros de ametralladoras Gatling   Ahumada, tomo VII p. 24<br><br>SEXTA PRUEBA: <br>POR JULIO CESAR ABANTO CHANI en su libro “Armas, alianzas y fondos para la guerra, la diplomacia peruana durante la guerra del Pacifico de 1879”<br>Cuatro oficios del Ministerio de Relaciones Exteriores a legación de Perú en Gran Bretaña.<br><br>1ER OFICIO “Oficio del Ministerio de Relaciones Exteriores a legación de Gran Bretaña en el Perú” (Lima, 31 de marzo de 1879), en ACMREP, CC 133.  <br>2DO OFICIO “Oficio del Ministerio de Relaciones Exteriores a legación del Perú en Gran Bretaña” (Lima, 22 de octubre de 1879), en ACMREP, CC 139.<br>3ER OFICIO “Oficio del Ministerio de Relaciones Exteriores al Ministerio de Hacienda” (Lima, 11 de junio de 1879), “Oficio del Ministerio de Relaciones Exteriores a la legación del Perú en Gran Bretaña” (Lima, 20 de junio de 1879), en ACMREP, CC 139.  <br>4TO OFICIO “Oficio del Ministerio de Relaciones Exteriores al Ministerio de Hacienda” (Lima, 31 de julio de 1879), en ACMREP, CC 126.  <br>Gran Bretaña a través de Lord Salisbury nunca impidió la salida de armamento para Chile, excepto buques de guerra y tripulación<br><br>SEPTIMA PRUEBA: Citamos al historiador CESAR VÁSQUEZ BAZÁN:<br>Una de las pruebas más evidentes de la alianza de Gran Bretaña con Chile se patentizó en octubre de 1879, con la venta a Chile del transporte Belle City of Cork y de un mejorado cañón Armstrong de largo alcance, de cinco metros y medio de largo, once toneladas y media de peso, calibre de ocho pulgadas y capaz de disparar proyectiles de 180 libras contra objetivos ubicados a siete mil metros. Por esta característica, el Angamos podía bombardear impunemente ubicándose fuera del alcance de las baterías peruanas. Era la última innovación en artillería y ni la Armada Real británica contaba con esa arma. Fue cedido por los británicos a Chile en parte para observar su funcionamiento y operatividad en un teatro de guerra.",1,@albertojaimearangocarbajal9350,http://www.youtube.com/@albertojaimearangocarbajal9350,UCs7jQwTYEAmpTQPuXxnAV6g,2024-07-19T21:41:31Z,2024-07-19T21:41:31Z
PERÚ es UN PAÍS GIGANTE HOY ....chiquito es solo un tema pendiente,0,@Goku-eb1zr,http://www.youtube.com/@Goku-eb1zr,UCvQu763QL8EJfM84peVuwjA,2024-07-19T21:40:50Z,2024-07-19T21:40:50Z
"EL APOYO DE INGLATERRA A CHILE EN LA GUERRA CON EL PERU EN 1879<br>PARTE I<br><br>PRIMERA PRUEBA<br>Pascual Ahumada Moreno (Santiago, 1845-1908) fue un historiador chileno.<br>Su obra, consta de 4381 páginas de doble columna, en 8 tomos. Ahumada Moreno recurrió a fuentes periodísticas estadounidenses y europeas, además de las propias de las naciones beligerantes.<br>Estas son las compras realizadas por Chile a través de su negociador chileno A. Blest Gana en Europa según la publicación de Pascual Ahumada.<br><br>Origen del telegrama    material comprado                                  Tomo VII<br>1.- marzo 6 de 1879       3’000,000 de balas                                     página 5 <br>2.- marzo 21 de 1879     2’000,000 de cartuchos                             página 7<br>3.- abril 4 de 1879           8 cañones                                                    página 8 <br>4.- abril 18 de 1879         8 cañones de campaña                             página 8<br>5.- mayo 15 de 1879       5,000 fusiles Comblain a Inglaterra        página 9<br>6.- mayo 17 de 1879       10,000 fusiles Comblain a Bélgica           página 10<br>7.- mayo 29 de 1879       6,000 fusiles a Francia                               página 11       <br>8.- junio 12 de 1879        4,000 fusiles, 8 cañones a Inglaterra      página 12<br>9.- junio 13 de 1879        8 cañones, ametralladoras                       página 13<br>10.- junio 25 de 1879      8’000,000 de balas                                     página 14    <br>11.- junio 27 de 1879      Vestuario para el ejército                         página 15 <br>12.- julio 11 de 1879       6’000,000 de cartuchos y fusiles             página 16<br>13.- agosto 8 de 1879     2,412 fusiles Beaumont a Francia           página 17<br>14.- sept. 5 de 1879        1,284 fusiles Comblain y otros.                página 18<br>15.- octubre 3 de 1879      1,272 fusiles Comblain y 2 cañones     página 19<br>16.- diciembre 29 de 1879   4 cañones Krupp                                   página 21<br>17.- enero 28 de 1880          20,000 rifles y 30 cañones a Francia   página 21<br>18.- enero 28 de 1880          1 bote torpedo, 8 cañones a Inglaterra   página 22<br>19.- febrero 26 de 1880       5,000 fusiles en nave inglesa                página 23<br>20.- marzo 26 de 1880         4 ametralladores y 9,140 fusiles          página 24<br>21.- abril 12 de 1880            3,640 rifles y 4 ametralladoras             página 25<br>22.- mayo 30 de 1880          4,980 cajones pólvora en barco inglés    página 26<br>23.- junio 18 de 1880           10 cañones y 10,000 fusiles a Alemania página 27<br>24.- julio 16 de 1880            11,033 fusiles Comblain.                         página 27<br>25.- octubre 21 de 1880      7,753 fusiles Gras-Comblain                   página 28     <br>26.- noviembre 22 de 1880   4 cajas de cartucho con barco inglés   página 64 <br><br>El Primer Ministro de Inglaterra, el marqués de Salisbury, nunca impidió la salida de armamento para Chile. El gobierno inglés y el de bélgica a través de sus ministros manifestaron que la neutralidad no la ejercen ellos en el sentido de impedir el envío de toda clase de elementos de guerra.<br>FUENTE: página 75 y 76 de la guerra del pacifico tomo VII por Pascual Ahumada Moreno.<br><br>SEGUNDA PRUEBA <br>Wilhelm Ekdahl Anglin fue un militar sueco que llegó a Chile con la misión de instructores alemanes de Emilio Körner en 1895 para implementar la modernización del ejército chileno. Ekdahl ocupó importantes cargos en el ejército y escribió varias obras de importancia sobre la historia de Chile. <br>Fecha de nacimiento: 1853                  Fecha de la muerte: 4 de setiembre de 1924<br>En Chile ejerció como profesor de la Academia de Guerra del Ejército de Chile en las clases de topografía, historia, logística y estrategia. Fue director de FAMAE y luego de la Academia de Guerra para ocupar luego el cargo de subjefe del Estado Mayor del Ejército.<br>1.- Las municiones y armas, etc, que el Gobierno chileno había mandado comprar en Francia por telegramas al ministro Blest Gana: 3 millones de cartuchos, 5 mil fusiles comblain, 8 cañones Krupp, 3 mil fusiles, 1 mil carabinas y su dotación de municiones (abril de 1879).                 <br>Página 143 Historia militar de la guerra del pacífico.<br><br>2.- El gobierno chileno compró a Francia un veloz vapor, compró el Abtao y arrendó el Copiapó, el Lamar y el Huanai en plena guerra con el Perú (abril de 1879).                       <br>Página 144 Historia militar de la guerra del pacífico.<br><br>TERCER PRUEBA  <br>Por: Ricardo Cuya Vera 13 de enero de 2018 en HISTORIA DE LA GUERRA CON CHILE<br>Tres cartas que revelan el rostro de Inglaterra en la guerra del salitre.<br>Las tres cartas que aquí transcribimos proceden del «Foreign Office» y están resguardadas en el «Public Record Office» de Londres. Están escritas, una vez estallada la guerra que Chile preparó contra el Perú y Bolivia, por el cónsul británico en Valparaíso James de Vismes Drummond Hay, funcionario de carrera, nombrado en ese puesto desde el 28 de octubre de 1870. <br>Estas cartas están dirigidas» al muy honorable marqués de Salisbury» secretario de relaciones exteriores inglés hasta abril de 1880.<br><br>1ra carta. -  Santiago, 21 de agosto de 1879<br>2da carta. - Santiago, 21 de agosto de 1879<br>3ra carta. -  Santiago, 23 de septiembre de 1879<br><br>Fuente: Informes inéditos de diplomáticos extranjeros durante la Guerra del Pacífico: Alemania, Estados Unidos de Norteamérica, Francia, Gran Bretaña – Santiago, Andrés Bello, 1980.",1,@albertojaimearangocarbajal9350,http://www.youtube.com/@albertojaimearangocarbajal9350,UCs7jQwTYEAmpTQPuXxnAV6g,2024-07-19T21:40:39Z,2024-07-19T21:40:39Z
"Con todo respeto doctora Carmen el dolor heredado en los corazones peruanos no es por la perdida de una provincia salitrera, el resentimiento la indignación viva es por como el ejército invasor chileno asesino a Miles y Miles de peruanos y peruanas indefensas.<br>Sobre la provincia de Tarapacá y sus riquezas, queda el reto para un gobernante con dignidad hacer cumplir el tratado de Ancón.",2,@davidalbertoestrellaromero1218,http://www.youtube.com/@davidalbertoestrellaromero1218,UCGcWwTHlhGYYFk_q1VGu2Lg,2024-07-19T21:37:24Z,2024-07-19T21:37:24Z
"Sobre Cáceres tiene una opinión tergiversada, para esto debe considerarse que Cáceres se retira del gobierno para evitar una lucha sangrienta en Lima, entre Pierolistas y los partidarios del gobierno, no quería un enfrentamiento entre hermanos. Otro punto, cuando deja el poder se siente aliviado y de ahí nace su comentario a una pregunta que le hicieron: &quot;... ya no tengo la obligación de estrechar las manos de gente que solo buscaba sus propios intereses....&quot;. El gran causante de la derrota del Perú fue Pierola, la historia peruana debe reescribir se y sancionarse a los verdaderos responsables de la derrota, independientemente del análisis social de la época.",0,@joseluismundacaverastegui8670,http://www.youtube.com/@joseluismundacaverastegui8670,UCNUOfff-QoxHLF-pWMSL_pg,2024-07-19T21:37:22Z,2024-07-19T21:37:22Z
"Nosotros nunca nos hemos visto como superiores a los demás, solo que ahora tenemos mejor economía y ya esta, todos somos latinos aquí, dejemos de pelear y dejemos las cosas en el pasado",1,@elquesaez9180,http://www.youtube.com/@elquesaez9180,UCo2Lo0UsSgVc8FAtGzpwl-w,2024-07-19T21:32:30Z,2024-07-19T21:32:30Z
"No me quedo claro eso de “ entrenados en la violencia” un soldado no es entrenado para hacer cariños. Ahora en la guerra de la Araucania , los mapuches, no eran un pueblo sumiso , por el contrario eran guerreros y de los más fieros.",9,@augustovega2838,http://www.youtube.com/@augustovega2838,UCG42SXFweJgIMD7B5bnsNOw,2024-07-19T21:30:58Z,2024-07-19T21:30:58Z
Nada nuevo bajo el sol . Los ingleses financiaron la guerra tropas flota de guerra armas pertrechos militares para conseguir los recursos naturales del Perú como siempre lo hicieron a través del tiempo . Al final chile pierde más toda la Patagonia se la regalaron a argentina sin disparar un tiro . Los ingleses obligaron a chile a concederle a argentina. En la guerra de la independencia Inglaterra usó a su peón para dividir la hispanidad. La misma receta armarlo tropas entrenamiento flota de guerra dígame cómo lo compraron si no tenían recursos. La realidad nos tocó la guerra con Inglaterra al final siempre es la misma historia,0,@miguelbiza1464,http://www.youtube.com/@miguelbiza1464,UCAr_zjPkiZfyEvttMAXDDcQ,2024-07-19T21:28:08Z,2024-07-19T21:28:08Z
"Chile y Perú, repúblicas hermanas que tienen más para unirse que para estar separadas. Soy chileno y encuentro maravilloso a Perú. Nunca más una guerra que separe a dos pueblos hermanos.",0,@guillermo4636,http://www.youtube.com/@guillermo4636,UCoTR-KwxC-V_Sew_GX5IaxA,2024-07-19T21:23:20Z,2024-07-19T21:23:20Z
"De todo lo hablado aquí, no entiendo que diablos tiene que ver la superioridad moral. Justificar la pérdida de una guerra, que es de facto un hecho objetivo, con un término de moralidad, es un poco desquiciado. 🤦‍♂🤡🤡",0,@carlosgmo,http://www.youtube.com/@carlosgmo,UCGcCIGJvrFbPXbFZqIaEkkw,2024-07-19T21:23:00Z,2024-07-19T21:23:00Z
"PERU, nunca se enfrentó a Chile, más bien se enfrentó a Inglaterra, es muy cobarde la acción de Chile, escriba eso y no mientan en su historia.",0,@MagdalenaRamonRosalesdeynouye,http://www.youtube.com/@MagdalenaRamonRosalesdeynouye,UCNwNDIN7JN5NTnm40xrxISA,2024-07-19T21:22:51Z,2024-07-19T21:22:51Z
